seconds, weight, velocity
0.000000,2883640.000000,0.000000
1.000000,2870280.000000,13.742768
2.000000,2856920.000000,41.228305
3.000000,2843560.000000,68.585908
4.000000,2830200.000000,95.815576
5.000000,2816840.000000,122.917311
6.000000,2803480.000000,149.891111
7.000000,2790120.000000,176.736977
8.000000,2776760.000000,203.454909
9.000000,2763400.000000,230.044907
10.000000,2750040.000000,256.506971
11.000000,2736680.000000,282.841100
12.000000,2723320.000000,309.047296
13.000000,2709960.000000,335.125557
14.000000,2696600.000000,361.075884
15.000000,2683240.000000,386.898277
16.000000,2669880.000000,412.592736
17.000000,2656520.000000,438.159261
18.000000,2643160.000000,463.597852
19.000000,2629800.000000,488.908508
20.000000,2616440.000000,514.091231
21.000000,2603080.000000,539.146019
22.000000,2589720.000000,564.072873
23.000000,2576360.000000,588.871793
24.000000,2563000.000000,613.542779
25.000000,2549640.000000,638.085831
26.000000,2536280.000000,662.500949
27.000000,2522920.000000,686.788132
28.000000,2509560.000000,710.947382
29.000000,2496200.000000,734.978697
30.000000,2482840.000000,758.882078
31.000000,2469480.000000,782.657525
32.000000,2456120.000000,806.305038
33.000000,2442760.000000,829.824617
34.000000,2429400.000000,853.216262
35.000000,2416040.000000,876.479972
36.000000,2402680.000000,899.615748
37.000000,2389320.000000,922.623591
38.000000,2375960.000000,945.503499
39.000000,2362600.000000,968.255473
40.000000,2349240.000000,990.879513
41.000000,2335880.000000,1013.375618
42.000000,2322520.000000,1035.743790
43.000000,2309160.000000,1057.984028
44.000000,2295800.000000,1080.096331
45.000000,2282440.000000,1102.080700
46.000000,2269080.000000,1123.937135
47.000000,2255720.000000,1145.665636
48.000000,2242360.000000,1167.266203
49.000000,2229000.000000,1188.738836
50.000000,2215640.000000,1210.083534
51.000000,2202280.000000,1231.300299
52.000000,2188920.000000,1252.389129
53.000000,2175560.000000,1273.350025
54.000000,2162200.000000,1294.182987
55.000000,2148840.000000,1314.888015
56.000000,2135480.000000,1335.465109
57.000000,2122120.000000,1355.914269
58.000000,2108760.000000,1376.235494
59.000000,2095400.000000,1396.428786
60.000000,2082040.000000,1416.494143
61.000000,2068680.000000,1436.431566
62.000000,2055320.000000,1456.241055
63.000000,2041960.000000,1475.922610
64.000000,2028600.000000,1495.476231
65.000000,2015240.000000,1514.901918
66.000000,2001880.000000,1534.199670
67.000000,1988520.000000,1553.369488
68.000000,1975160.000000,1572.411373
69.000000,1961800.000000,1591.325323
70.000000,1948440.000000,1610.111339
71.000000,1935080.000000,1628.769421
72.000000,1921720.000000,1647.299568
73.000000,1908360.000000,1665.701782
74.000000,1895000.000000,1683.976062
75.000000,1881640.000000,1702.122407
76.000000,1868280.000000,1720.140818
77.000000,1854920.000000,1738.031295
78.000000,1841560.000000,1755.793838
79.000000,1828200.000000,1773.428447
80.000000,1814840.000000,1790.935122
81.000000,1801480.000000,1808.313862
82.000000,1788120.000000,1825.564669
83.000000,1774760.000000,1842.687541
84.000000,1761400.000000,1859.682479
85.000000,1748040.000000,1876.549483
86.000000,1734680.000000,1893.288553
87.000000,1721320.000000,1909.899689
88.000000,1707960.000000,1926.382891
89.000000,1694600.000000,1942.738158
90.000000,1681240.000000,1958.965492
91.000000,1667880.000000,1975.064891
92.000000,1654520.000000,1991.036356
93.000000,1641160.000000,2006.879887
94.000000,1627800.000000,2022.595484
95.000000,1614440.000000,2038.183147
96.000000,1601080.000000,2053.642876
97.000000,1587720.000000,2068.974670
98.000000,1574360.000000,2084.178531
99.000000,1561000.000000,2099.254457
100.000000,1547640.000000,2114.202449
101.000000,1534280.000000,2129.022507
102.000000,1520920.000000,2143.714631
103.000000,1507560.000000,2158.278821
104.000000,1494200.000000,2172.715076
105.000000,1480840.000000,2187.023398
106.000000,1467480.000000,2201.203785
107.000000,1454120.000000,2215.256239
108.000000,1440760.000000,2229.180758
109.000000,1427400.000000,2242.977343
110.000000,1414040.000000,2256.645993
111.000000,1400680.000000,2270.186710
112.000000,1387320.000000,2283.599493
113.000000,1373960.000000,2296.884341
114.000000,1360600.000000,2310.041256
115.000000,1347240.000000,2323.070236
116.000000,1333880.000000,2335.971282
117.000000,1320520.000000,2348.744394
118.000000,1307160.000000,2361.389572
119.000000,1293800.000000,2373.906815
120.000000,1280440.000000,2386.296125
121.000000,1267080.000000,2398.557500
122.000000,1253720.000000,2410.690942
123.000000,1240360.000000,2422.696449
124.000000,1227000.000000,2434.574022
125.000000,1213640.000000,2446.323661
126.000000,1200280.000000,2457.945366
127.000000,1186920.000000,2469.439136
128.000000,1173560.000000,2480.804973
129.000000,1160200.000000,2492.042875
130.000000,1146840.000000,2503.152844
131.000000,1133480.000000,2514.134878
132.000000,1120120.000000,2524.988978
133.000000,1106760.000000,2535.715144
134.000000,1093400.000000,2546.313375
135.000000,1080040.000000,2556.783673
136.000000,1066680.000000,2567.126036
137.000000,1053320.000000,2577.340466
138.000000,1039960.000000,2587.426961
139.000000,1026600.000000,2597.385522
140.000000,1013240.000000,2607.216149
141.000000,999880.000000,2616.918842
142.000000,986520.000000,2626.493601
143.000000,973160.000000,2635.940425
144.000000,959800.000000,2645.259316
145.000000,946440.000000,2654.450272
146.000000,933080.000000,2663.513294
147.000000,919720.000000,2672.448383
148.000000,906360.000000,2681.255537
149.000000,893000.000000,2689.934756
150.000000,879640.000000,2698.486042
151.000000,866280.000000,2706.909394
152.000000,852920.000000,2715.204811
153.000000,839560.000000,2723.372294
154.000000,826200.000000,2731.411844
155.000000,812840.000000,2739.323459
156.000000,799480.000000,2747.107140
157.000000,786120.000000,2754.762886
158.000000,772760.000000,2762.290699
159.000000,759400.000000,2769.690578
160.000000,746040.000000,2776.962522
0.000000,2883640.000000,0.000000
1.000000,2870280.000000,13.742768
2.000000,2856920.000000,41.228305
3.000000,2843560.000000,68.585908
4.000000,2830200.000000,95.815576
5.000000,2816840.000000,122.917311
6.000000,2803480.000000,149.891111
7.000000,2790120.000000,176.736977
8.000000,2776760.000000,203.454909
9.000000,2763400.000000,230.044907
10.000000,2750040.000000,256.506971
11.000000,2736680.000000,282.841100
12.000000,2723320.000000,309.047296
13.000000,2709960.000000,335.125557
14.000000,2696600.000000,361.075884
15.000000,2683240.000000,386.898277
16.000000,2669880.000000,412.592736
17.000000,2656520.000000,438.159261
18.000000,2643160.000000,463.597852
19.000000,2629800.000000,488.908508
20.000000,2616440.000000,514.091231
21.000000,2603080.000000,539.146019
22.000000,2589720.000000,564.072873
23.000000,2576360.000000,588.871793
24.000000,2563000.000000,613.542779
25.000000,2549640.000000,638.085831
26.000000,2536280.000000,662.500949
27.000000,2522920.000000,686.788132
28.000000,2509560.000000,710.947382
29.000000,2496200.000000,734.978697
30.000000,2482840.000000,758.882078
31.000000,2469480.000000,782.657525
32.000000,2456120.000000,806.305038
33.000000,2442760.000000,829.824617
34.000000,2429400.000000,853.216262
35.000000,2416040.000000,876.479972
36.000000,2402680.000000,899.615748
37.000000,2389320.000000,922.623591
38.000000,2375960.000000,945.503499
39.000000,2362600.000000,968.255473
40.000000,2349240.000000,990.879513
41.000000,2335880.000000,1013.375618
42.000000,2322520.000000,1035.743790
43.000000,2309160.000000,1057.984028
44.000000,2295800.000000,1080.096331
45.000000,2282440.000000,1102.080700
46.000000,2269080.000000,1123.937135
47.000000,2255720.000000,1145.665636
48.000000,2242360.000000,1167.266203
49.000000,2229000.000000,1188.738836
50.000000,2215640.000000,1210.083534
51.000000,2202280.000000,1231.300299
52.000000,2188920.000000,1252.389129
53.000000,2175560.000000,1273.350025
54.000000,2162200.000000,1294.182987
55.000000,2148840.000000,1314.888015
56.000000,2135480.000000,1335.465109
57.000000,2122120.000000,1355.914269
58.000000,2108760.000000,1376.235494
59.000000,2095400.000000,1396.428786
60.000000,2082040.000000,1416.494143
61.000000,2068680.000000,1436.431566
62.000000,2055320.000000,1456.241055
63.000000,2041960.000000,1475.922610
64.000000,2028600.000000,1495.476231
65.000000,2015240.000000,1514.901918
66.000000,2001880.000000,1534.199670
67.000000,1988520.000000,1553.369488
68.000000,1975160.000000,1572.411373
69.000000,1961800.000000,1591.325323
70.000000,1948440.000000,1610.111339
71.000000,1935080.000000,1628.769421
72.000000,1921720.000000,1647.299568
73.000000,1908360.000000,1665.701782
74.000000,1895000.000000,1683.976062
75.000000,1881640.000000,1702.122407
76.000000,1868280.000000,1720.140818
77.000000,1854920.000000,1738.031295
78.000000,1841560.000000,1755.793838
79.000000,1828200.000000,1773.428447
80.000000,1814840.000000,1790.935122
81.000000,1801480.000000,1808.313862
82.000000,1788120.000000,1825.564669
83.000000,1774760.000000,1842.687541
84.000000,1761400.000000,1859.682479
85.000000,1748040.000000,1876.549483
86.000000,1734680.000000,1893.288553
87.000000,1721320.000000,1909.899689
88.000000,1707960.000000,1926.382891
89.000000,1694600.000000,1942.738158
90.000000,1681240.000000,1958.965492
91.000000,1667880.000000,1975.064891
92.000000,1654520.000000,1991.036356
93.000000,1641160.000000,2006.879887
94.000000,1627800.000000,2022.595484
95.000000,1614440.000000,2038.183147
96.000000,1601080.000000,2053.642876
97.000000,1587720.000000,2068.974670
98.000000,1574360.000000,2084.178531
99.000000,1561000.000000,2099.254457
100.000000,1547640.000000,2114.202449
101.000000,1534280.000000,2129.022507
102.000000,1520920.000000,2143.714631
103.000000,1507560.000000,2158.278821
104.000000,1494200.000000,2172.715076
105.000000,1480840.000000,2187.023398
106.000000,1467480.000000,2201.203785
107.000000,1454120.000000,2215.256239
108.000000,1440760.000000,2229.180758
109.000000,1427400.000000,2242.977343
110.000000,1414040.000000,2256.645993
111.000000,1400680.000000,2270.186710
112.000000,1387320.000000,2283.599493
113.000000,1373960.000000,2296.884341
114.000000,1360600.000000,2310.041256
115.000000,1347240.000000,2323.070236
116.000000,1333880.000000,2335.971282
117.000000,1320520.000000,2348.744394
118.000000,1307160.000000,2361.389572
119.000000,1293800.000000,2373.906815
120.000000,1280440.000000,2386.296125
121.000000,1267080.000000,2398.557500
122.000000,1253720.000000,2410.690942
123.000000,1240360.000000,2422.696449
124.000000,1227000.000000,2434.574022
125.000000,1213640.000000,2446.323661
126.000000,1200280.000000,2457.945366
127.000000,1186920.000000,2469.439136
128.000000,1173560.000000,2480.804973
129.000000,1160200.000000,2492.042875
130.000000,1146840.000000,2503.152844
131.000000,1133480.000000,2514.134878
132.000000,1120120.000000,2524.988978
133.000000,1106760.000000,2535.715144
134.000000,1093400.000000,2546.313375
135.000000,1080040.000000,2556.783673
136.000000,1066680.000000,2567.126036
137.000000,1053320.000000,2577.340466
138.000000,1039960.000000,2587.426961
139.000000,1026600.000000,2597.385522
140.000000,1013240.000000,2607.216149
141.000000,999880.000000,2616.918842
142.000000,986520.000000,2626.493601
143.000000,973160.000000,2635.940425
144.000000,959800.000000,2645.259316
145.000000,946440.000000,2654.450272
146.000000,933080.000000,2663.513294
147.000000,919720.000000,2672.448383
148.000000,906360.000000,2681.255537
149.000000,893000.000000,2689.934756
150.000000,879640.000000,2698.486042
151.000000,866280.000000,2706.909394
152.000000,852920.000000,2715.204811
153.000000,839560.000000,2723.372294
154.000000,826200.000000,2731.411844
155.000000,812840.000000,2739.323459
156.000000,799480.000000,2747.107140
157.000000,786120.000000,2754.762886
158.000000,772760.000000,2762.290699
159.000000,759400.000000,2769.690578
160.000000,746040.000000,2776.962522
0.000000,2883640.000000,0.000000
1.000000,2870280.000000,13.742768
2.000000,2856920.000000,13.742768
3.000000,2843560.000000,13.806735
4.000000,2830200.000000,13.871002
5.000000,2816840.000000,13.935870
6.000000,2803480.000000,14.001349
7.000000,2790120.000000,14.067445
8.000000,2776760.000000,14.134169
9.000000,2763400.000000,14.201528
10.000000,2750040.000000,14.269533
11.000000,2736680.000000,14.338192
12.000000,2723320.000000,14.407515
13.000000,2709960.000000,14.477511
14.000000,2696600.000000,14.548191
15.000000,2683240.000000,14.619565
16.000000,2669880.000000,14.691642
17.000000,2656520.000000,14.764434
18.000000,2643160.000000,14.837950
19.000000,2629800.000000,14.912203
20.000000,2616440.000000,14.987202
21.000000,2603080.000000,15.062960
22.000000,2589720.000000,15.139487
23.000000,2576360.000000,15.216796
24.000000,2563000.000000,15.294898
25.000000,2549640.000000,15.373807
26.000000,2536280.000000,15.453533
27.000000,2522920.000000,15.534091
28.000000,2509560.000000,15.615494
29.000000,2496200.000000,15.697754
30.000000,2482840.000000,15.780885
31.000000,2469480.000000,15.864902
32.000000,2456120.000000,15.949818
33.000000,2442760.000000,16.035647
34.000000,2429400.000000,16.122406
35.000000,2416040.000000,16.210109
36.000000,2402680.000000,16.298770
37.000000,2389320.000000,16.388408
38.000000,2375960.000000,16.479036
39.000000,2362600.000000,16.570673
40.000000,2349240.000000,16.663334
41.000000,2335880.000000,16.757038
42.000000,2322520.000000,16.851801
43.000000,2309160.000000,16.947643
44.000000,2295800.000000,17.044581
45.000000,2282440.000000,17.142634
46.000000,2269080.000000,17.241822
47.000000,2255720.000000,17.342164
48.000000,2242360.000000,17.443681
49.000000,2229000.000000,17.546394
50.000000,2215640.000000,17.650324
51.000000,2202280.000000,17.755492
52.000000,2188920.000000,17.861921
53.000000,2175560.000000,17.969634
54.000000,2162200.000000,18.078653
55.000000,2148840.000000,18.189004
56.000000,2135480.000000,18.300710
57.000000,2122120.000000,18.413797
58.000000,2108760.000000,18.528290
59.000000,2095400.000000,18.644215
60.000000,2082040.000000,18.761601
61.000000,2068680.000000,18.880474
62.000000,2055320.000000,19.000863
63.000000,2041960.000000,19.122797
64.000000,2028600.000000,19.246307
65.000000,2015240.000000,19.371422
66.000000,2001880.000000,19.498175
67.000000,1988520.000000,19.626598
68.000000,1975160.000000,19.756723
69.000000,1961800.000000,19.888586
70.000000,1948440.000000,20.022220
