seconds, weight, velocity
17.000000,2165660.000000,89507750964850444048304613168869555236475196924126587599913382503953168552471859946254823687501629095936.000000
18.000000,2122640.000000,189992732508030152405569887123496934011694840532864482983160235945176549585873274454440027197282312319460704256.000000
19.000000,2079620.000000,395112686378349639623733078292837104603866464765177964304505613653911912366841896791950643484742397370258288113876992.000000
20.000000,2036600.000000,804686497078146902096407223624799348124419035459352508475276272243283831089858497536290026893782477246004546975108308140032.000000
21.000000,1993580.000000,1604206906845052049702876565176471416202684654899927160205178068988679048488392342051143281638896605443612681844647696887921508352.000000
22.000000,1950560.000000,3129101824215684488769860595184867029637789577346687780517082377868405247100921539641418670591615255471674632654491564883787105708277760.000000
23.000000,1907540.000000,5968886893764386587257087187847220916101550126163766849524291455475145115618367661584277557157963264263612886257662717272174669787391930138624.000000
24.000000,1864520.000000,11129108991161573841136344581153546954384216961675196705009054763636797838337437452625477803719436283326993373538379211417127497288736962670634205184.000000
25.000000,1821500.000000,20271672027400805832286755543766098380332149470099010513885790621984104781019574057889484500355912686692170761079571578494633591185649427370298186974363648.000000
26.000000,1778480.000000,36052763267291788264921082372276158152560934191950983191254875830008291985697268538279359073163103457858712529375994673557649672949787302188804728900576560021504.000000
27.000000,1735460.000000,62568128539854206460358520240310805528302097878110195752243656313828464332493751303110440328410292655167754762249161316940878896572034866388192457768937899664347234304.000000
28.000000,1692440.000000,105892803465990855262807612621836436717984873152794015125744134611378027700151311974344717890908135921021776445460583062976725193705924472953847988733824580203219277005717504.000000
29.000000,1649420.000000,174661707892874624461333325962377952846606092787363006104464732378046412282486087826427756798403194206798935699807880778549026438986072212970564588537748709857105849466453162459136.000000
30.000000,1606400.000000,280576567559113798540585843265959317084000668746834539011379526955429508550293744375346048103135494222827294035762000869496608967167581872532698615830895377079984898303634052936273756160.000000
31.000000,1563380.000000,438647794190567343906135912249494503420732586262942328113238717723994142246471327199808778730030671798241814156800011711052658861493771838103259164475485827627298100059503274581668053055963136.000000
32.000000,1520360.000000,666902560375570960512710699037597508117784982724734822869054849088822533306950603546203862507865771344576900272785559913867703528917619455295995415678857508658603046872858453746684593410121557606400.000000
33.000000,1477340.000000,985241828545245958233403356897193216105934113528154880854563016688997246074335547556084088513954469181375860262281512178305229293036023223278780748272075356791831607068971069691525925076487006866773114880.000000
34.000000,1434320.000000,1413152059519017202197024465135641840422736338222653703383088916707577352240099799602670474115998230870970951270520886845422076596699214967456199211400512316572217597615515047561104573063062962180892370940198912.000000
35.000000,1391300.000000,1966118460408808511633281208876069421917066735680736276341301211404283578714052014368859908201908662143961529830117345165449793506384952447674004807397745470383952779454733866623065731716436410580547228733864822177792.000000
36.000000,1348280.000000,2650878197799988305586579647897050808943371613318883570037982311219474828347803404695583698894588782361230141042437622385421921103366546688909978344487081333278602793058660984443043838692635116297000550258405278855775387648.000000
37.000000,1305260.000000,3460085276460412765017150180776465923164178999295071859226469200316778066491690830249384775213309141557607428156388264652740606835156972070940286034532846951163827378336782155518860668718426546855834911419669552456235966235934720.000000
38.000000,1262240.000000,4367458039359391063119070184074073901853808404269512060646029218785052566585480854113497640627732438329719356517699712380722067159630775014053799266783632082368043252271863302512673698544196156114448324562270335452645008333075407437824.000000
39.000000,1219220.000000,5324892190747756517244325646428157722814684498111631964562026187291115908740128999275549707165316854950721012241773656559894695046151974172757049246085319649654424006335388483418832982815095329565299483285967630652212507350019890206323245056.000000
40.000000,1176200.000000,6263138194757511363091656917147637033785020544738712703635198449193693823640112229233435770278192318105982576293330702223059497710148424777869736216005570548915046423091812390943752685225542088687841960409833549959179412752057838748342716798599168.000000
41.000000,1133180.000000,7097262939535316538508308857110948405641734338408780168101336894818118761579365589173485331099410895769152974367049501062190662573046628968366035985507828865420131960184532513584002460328165516444078049277276223603258978536548091167275030942233330188288.000000
42.000000,1090160.000000,7737152166163820031968882974973431881506243932927925648900051501259875505754460260978698600490928356845522481520014875735197523530854527986577295124684567793868325803118616907951056118270912000723923973145248084714013105008758384558517085415709608779586732032.000000
43.000000,1047140.000000,8101881519276781724422953905115103270865312811564242037061982630040270550037804972196730527550294280712191697976821889427801269225383418809533882739423230654383177355114023044233602053761740920307055425383608737170325878098017729408982608453043633258790764679266304.000000
44.000000,1004120.000000,8135261271136202208937832501826195184330201423296088195413891251530968141294200408837188960203409729301070868610857782830772585997799092848612998627953615465963934313533629383581242831740852864431463028252881130081936022051490322654532891736102949152341132084905555001344.000000
45.000000,961100.000000,7818799607689004418558789304481282858722798494572727730683078816052616004386037122010793380641491167344063420495826072168612769619282826823691127856909214754094155478028683752956354943261675644239128683481981906706227150017393397597018228355026246615893499506220563873956626432.000000
46.000000,918080.000000,7178283543827120775737929161644048789349536535993394383845247163792871594690961553516959735515543214480807417084686106739609941618013441124026557933184302611190277898116736747577024105399702128737773015138819258787769468959495273353105172955631962756604904625651500672991137082900480.000000
47.000000,875060.000000,6281428797861360316814251772273399805934149795417687835256564209011823826140469807753198669663295560771978005598119202160971023186951409164648658032348391510506054949862359261399903567900729752471726047139340569616008311569262096910143540879665348367304424460273910167162569162860414369792.000000
48.000000,832040.000000,5226400016972566514314133709602261320594742552312431562747529373879540733298253577254415502866129294990569205930190924671154945214411121962062261259832466638553949942879608541838253972947243905877906596508068901964890903076770208614433069546417555147894527889914591727661193339553641312741752832.000000
49.000000,789020.000000,4123734141391694314528906366221273955231633724175496489149833332770995542741643855993103308431206378643000222389451854151556005618228299359534506511480137002353833066524175859849341086940075654897518260626492101789032625753483949802294613328273372572568525447036860973221945662227618364902120173338624.000000
0.000000,2897000.000000,0.000000
1.000000,2853980.000000,44.252537
2.000000,2810960.000000,122585271.707283
3.000000,2767940.000000,339308675162618.062500
4.000000,2724920.000000,924588995124119339008.000000
5.000000,2681900.000000,2479655226023375649676197888.000000
6.000000,2638880.000000,6543512582848565237004027815788544.000000
7.000000,2595860.000000,16986042573313275831970055230295409426432.000000
8.000000,2552840.000000,43362648922857063976474297843027020395845779456.000000
9.000000,2509820.000000,108832443519565122735084626335668131670206386865700864.000000
10.000000,2466800.000000,268467871674063240310311985084346352785808376875623844413440.000000
11.000000,2423780.000000,650707058006161022059781102657726264517839035838570806047481528320.000000
12.000000,2380760.000000,1549177335418747888804171598093895120597982402377257603505121922381774848.000000
13.000000,2337740.000000,3621573824101823501688424243567740426284837313237340939846386147992405301788672.000000
14.000000,2294720.000000,8310497885642937270372711989111263331632444395547940590943240560074867275880963506176.000000
15.000000,2251700.000000,18712748089102202020045632476797263546945340038116502664814344818300647498625456393768927232.000000
16.000000,2208680.000000,41330472449438253374209631516178382904704739197935227484784984044019852909284515339932710272499712.000000
17.000000,2165660.000000,89507750964850444048304613168869555236475196924126587599913382503953168552471859946254823687501629095936.000000
18.000000,2122640.000000,189992732508030152405569887123496934011694840532864482983160235945176549585873274454440027197282312319460704256.000000
19.000000,2079620.000000,395112686378349639623733078292837104603866464765177964304505613653911912366841896791950643484742397370258288113876992.000000
20.000000,2036600.000000,804686497078146902096407223624799348124419035459352508475276272243283831089858497536290026893782477246004546975108308140032.000000
21.000000,1993580.000000,1604206906845052049702876565176471416202684654899927160205178068988679048488392342051143281638896605443612681844647696887921508352.000000
22.000000,1950560.000000,3129101824215684488769860595184867029637789577346687780517082377868405247100921539641418670591615255471674632654491564883787105708277760.000000
23.000000,1907540.000000,5968886893764386587257087187847220916101550126163766849524291455475145115618367661584277557157963264263612886257662717272174669787391930138624.000000
24.000000,1864520.000000,11129108991161573841136344581153546954384216961675196705009054763636797838337437452625477803719436283326993373538379211417127497288736962670634205184.000000
25.000000,1821500.000000,20271672027400805832286755543766098380332149470099010513885790621984104781019574057889484500355912686692170761079571578494633591185649427370298186974363648.000000
26.000000,1778480.000000,36052763267291788264921082372276158152560934191950983191254875830008291985697268538279359073163103457858712529375994673557649672949787302188804728900576560021504.000000
27.000000,1735460.000000,62568128539854206460358520240310805528302097878110195752243656313828464332493751303110440328410292655167754762249161316940878896572034866388192457768937899664347234304.000000
28.000000,1692440.000000,105892803465990855262807612621836436717984873152794015125744134611378027700151311974344717890908135921021776445460583062976725193705924472953847988733824580203219277005717504.000000
29.000000,1649420.000000,174661707892874624461333325962377952846606092787363006104464732378046412282486087826427756798403194206798935699807880778549026438986072212970564588537748709857105849466453162459136.000000
30.000000,1606400.000000,280576567559113798540585843265959317084000668746834539011379526955429508550293744375346048103135494222827294035762000869496608967167581872532698615830895377079984898303634052936273756160.000000
31.000000,1563380.000000,438647794190567343906135912249494503420732586262942328113238717723994142246471327199808778730030671798241814156800011711052658861493771838103259164475485827627298100059503274581668053055963136.000000
32.000000,1520360.000000,666902560375570960512710699037597508117784982724734822869054849088822533306950603546203862507865771344576900272785559913867703528917619455295995415678857508658603046872858453746684593410121557606400.000000
33.000000,1477340.000000,985241828545245958233403356897193216105934113528154880854563016688997246074335547556084088513954469181375860262281512178305229293036023223278780748272075356791831607068971069691525925076487006866773114880.000000
34.000000,1434320.000000,1413152059519017202197024465135641840422736338222653703383088916707577352240099799602670474115998230870970951270520886845422076596699214967456199211400512316572217597615515047561104573063062962180892370940198912.000000
35.000000,1391300.000000,1966118460408808511633281208876069421917066735680736276341301211404283578714052014368859908201908662143961529830117345165449793506384952447674004807397745470383952779454733866623065731716436410580547228733864822177792.000000
36.000000,1348280.000000,2650878197799988305586579647897050808943371613318883570037982311219474828347803404695583698894588782361230141042437622385421921103366546688909978344487081333278602793058660984443043838692635116297000550258405278855775387648.000000
37.000000,1305260.000000,3460085276460412765017150180776465923164178999295071859226469200316778066491690830249384775213309141557607428156388264652740606835156972070940286034532846951163827378336782155518860668718426546855834911419669552456235966235934720.000000
38.000000,1262240.000000,4367458039359391063119070184074073901853808404269512060646029218785052566585480854113497640627732438329719356517699712380722067159630775014053799266783632082368043252271863302512673698544196156114448324562270335452645008333075407437824.000000
39.000000,1219220.000000,5324892190747756517244325646428157722814684498111631964562026187291115908740128999275549707165316854950721012241773656559894695046151974172757049246085319649654424006335388483418832982815095329565299483285967630652212507350019890206323245056.000000
40.000000,1176200.000000,6263138194757511363091656917147637033785020544738712703635198449193693823640112229233435770278192318105982576293330702223059497710148424777869736216005570548915046423091812390943752685225542088687841960409833549959179412752057838748342716798599168.000000
41.000000,1133180.000000,7097262939535316538508308857110948405641734338408780168101336894818118761579365589173485331099410895769152974367049501062190662573046628968366035985507828865420131960184532513584002460328165516444078049277276223603258978536548091167275030942233330188288.000000
42.000000,1090160.000000,7737152166163820031968882974973431881506243932927925648900051501259875505754460260978698600490928356845522481520014875735197523530854527986577295124684567793868325803118616907951056118270912000723923973145248084714013105008758384558517085415709608779586732032.000000
43.000000,1047140.000000,8101881519276781724422953905115103270865312811564242037061982630040270550037804972196730527550294280712191697976821889427801269225383418809533882739423230654383177355114023044233602053761740920307055425383608737170325878098017729408982608453043633258790764679266304.000000
44.000000,1004120.000000,8135261271136202208937832501826195184330201423296088195413891251530968141294200408837188960203409729301070868610857782830772585997799092848612998627953615465963934313533629383581242831740852864431463028252881130081936022051490322654532891736102949152341132084905555001344.000000
45.000000,961100.000000,7818799607689004418558789304481282858722798494572727730683078816052616004386037122010793380641491167344063420495826072168612769619282826823691127856909214754094155478028683752956354943261675644239128683481981906706227150017393397597018228355026246615893499506220563873956626432.000000
46.000000,918080.000000,7178283543827120775737929161644048789349536535993394383845247163792871594690961553516959735515543214480807417084686106739609941618013441124026557933184302611190277898116736747577024105399702128737773015138819258787769468959495273353105172955631962756604904625651500672991137082900480.000000
47.000000,875060.000000,6281428797861360316814251772273399805934149795417687835256564209011823826140469807753198669663295560771978005598119202160971023186951409164648658032348391510506054949862359261399903567900729752471726047139340569616008311569262096910143540879665348367304424460273910167162569162860414369792.000000
48.000000,832040.000000,5226400016972566514314133709602261320594742552312431562747529373879540733298253577254415502866129294990569205930190924671154945214411121962062261259832466638553949942879608541838253972947243905877906596508068901964890903076770208614433069546417555147894527889914591727661193339553641312741752832.000000
49.000000,789020.000000,4123734141391694314528906366221273955231633724175496489149833332770995542741643855993103308431206378643000222389451854151556005618228299359534506511480137002353833066524175859849341086940075654897518260626492101789032625753483949802294613328273372572568525447036860973221945662227618364902120173338624.000000
0.000000,2897000.000000,0.000000
1.000000,2853980.000000,44.252537
2.000000,2810960.000000,132.757611
3.000000,2767940.000000,219.908170
4.000000,2724920.000000,305.704214
5.000000,2681900.000000,390.145742
6.000000,2638880.000000,473.232755
7.000000,2595860.000000,554.965253
8.000000,2552840.000000,635.343236
9.000000,2509820.000000,714.366703
10.000000,2466800.000000,792.035655
11.000000,2423780.000000,868.350091
12.000000,2380760.000000,943.310013
13.000000,2337740.000000,1016.915419
14.000000,2294720.000000,1089.166309
15.000000,2251700.000000,1160.062685
16.000000,2208680.000000,1229.604545
17.000000,2165660.000000,1297.791890
18.000000,2122640.000000,1364.624720
19.000000,2079620.000000,1430.103034
20.000000,2036600.000000,1494.226833
21.000000,1993580.000000,1556.996117
22.000000,1950560.000000,1618.410885
23.000000,1907540.000000,1678.471138
24.000000,1864520.000000,1737.176876
25.000000,1821500.000000,1794.528099
26.000000,1778480.000000,1850.524806
27.000000,1735460.000000,1905.166998
28.000000,1692440.000000,1958.454675
29.000000,1649420.000000,2010.387836
30.000000,1606400.000000,2060.966483
31.000000,1563380.000000,2110.190613
32.000000,1520360.000000,2158.060229
33.000000,1477340.000000,2204.575329
34.000000,1434320.000000,2249.735914
35.000000,1391300.000000,2293.541984
36.000000,1348280.000000,2335.993539
37.000000,1305260.000000,2377.090578
38.000000,1262240.000000,2416.833102
39.000000,1219220.000000,2455.221110
40.000000,1176200.000000,2492.254603
41.000000,1133180.000000,2527.933581
42.000000,1090160.000000,2562.258044
43.000000,1047140.000000,2595.227992
44.000000,1004120.000000,2626.843424
45.000000,961100.000000,2657.104341
46.000000,918080.000000,2686.010742
47.000000,875060.000000,2713.562628
48.000000,832040.000000,2739.759999
49.000000,789020.000000,2764.602855
0.000000,2897000.000000,43.605009
1.000000,2853980.000000,130.815028
2.000000,2810960.000000,216.710471
3.000000,2767940.000000,301.291337
4.000000,2724920.000000,384.557626
5.000000,2681900.000000,466.509339
6.000000,2638880.000000,547.146476
7.000000,2595860.000000,626.469036
8.000000,2552840.000000,704.477020
9.000000,2509820.000000,781.170427
10.000000,2466800.000000,856.549257
11.000000,2423780.000000,930.613511
12.000000,2380760.000000,1003.363189
13.000000,2337740.000000,1074.798290
14.000000,2294720.000000,1144.918814
15.000000,2251700.000000,1213.724763
16.000000,2208680.000000,1281.216134
17.000000,2165660.000000,1347.392929
18.000000,2122640.000000,1412.255148
19.000000,2079620.000000,1475.802790
20.000000,2036600.000000,1538.035856
21.000000,1993580.000000,1598.954345
22.000000,1950560.000000,1658.558257
23.000000,1907540.000000,1716.847594
24.000000,1864520.000000,1773.822353
25.000000,1821500.000000,1829.482536
26.000000,1778480.000000,1883.828143
27.000000,1735460.000000,1936.859173
28.000000,1692440.000000,1988.575627
29.000000,1649420.000000,2038.977504
30.000000,1606400.000000,2088.064805
31.000000,1563380.000000,2135.837529
32.000000,1520360.000000,2182.295677
33.000000,1477340.000000,2227.439248
34.000000,1434320.000000,2271.268243
35.000000,1391300.000000,2313.782661
36.000000,1348280.000000,2354.982503
37.000000,1305260.000000,2394.867768
38.000000,1262240.000000,2433.438457
39.000000,1219220.000000,2470.694569
40.000000,1176200.000000,2506.636105
41.000000,1133180.000000,2541.263064
42.000000,1090160.000000,2574.575447
43.000000,1047140.000000,2606.573253
44.000000,1004120.000000,2637.256483
45.000000,961100.000000,2666.625137
46.000000,918080.000000,2694.679213
47.000000,875060.000000,2721.418714
48.000000,832040.000000,2746.843638
49.000000,789020.000000,2770.953985
0.000000,2897000.000000,43.605009
1.000000,2853980.000000,88.524595
2.000000,2810960.000000,134.131648
3.000000,2767940.000000,180.447536
4.000000,2724920.000000,227.494642
5.000000,2681900.000000,275.296425
6.000000,2638880.000000,323.877489
7.000000,2595860.000000,373.263666
8.000000,2552840.000000,423.482089
9.000000,2509820.000000,474.561290
10.000000,2466800.000000,526.531292
11.000000,2423780.000000,579.423716
12.000000,2380760.000000,633.271899
13.000000,2337740.000000,688.111017
14.000000,2294720.000000,743.978225
15.000000,2251700.000000,800.912808
16.000000,2208680.000000,858.956345
17.000000,2165660.000000,918.152895
18.000000,2122640.000000,978.549194
19.000000,2079620.000000,1040.194879
20.000000,2036600.000000,1103.142733
21.000000,1993580.000000,1167.448956
22.000000,1950560.000000,1233.173466
23.000000,1907540.000000,1300.380235
24.000000,1864520.000000,1369.137663
25.000000,1821500.000000,1439.518997
26.000000,1778480.000000,1511.602799
27.000000,1735460.000000,1585.473473
28.000000,1692440.000000,1661.221860
29.000000,1649420.000000,1738.945909
30.000000,1606400.000000,1818.751437
31.000000,1563380.000000,1900.752997
32.000000,1520360.000000,1985.074869
33.000000,1477340.000000,2071.852185
34.000000,1434320.000000,2161.232239
35.000000,1391300.000000,2253.375990
36.000000,1348280.000000,2348.459800
37.000000,1305260.000000,2446.677473
38.000000,1262240.000000,2548.242627
39.000000,1219220.000000,2653.391493
40.000000,1176200.000000,2762.386222
41.000000,1133180.000000,2875.518822
42.000000,1090160.000000,2993.115872
43.000000,1047140.000000,3115.544201
44.000000,1004120.000000,3243.217785
45.000000,961100.000000,3376.606194
46.000000,918080.000000,3516.245006
47.000000,875060.000000,3662.748789
48.000000,832040.000000,3816.827439
49.000000,789020.000000,3979.306970
